Date,Temp_high,Temp_avg,Temp_low,Dew_high,Dew_avg,Dew_low,Humid_perc_high,Humid_perc_avg,Humid_perc_low,P_high_hPa,P_avg_hPa,P_low_hPa,visibility_high_km,visibility_avg_km,visibility_low_km,wind_min_kmh,wind_avg_kmh,wind_high_kmh,Precip_mm,Events
08/12/2014,4,1,-1,2,-3,-6,93,73,49,1030,1022,1017,16,14,5,11,26,27,2.03,Rain
09/12/2014,4,2,1,2,0,-4,93,82,70,1025,1021,1017,16,12,4,11,32,39,0.25,Rain
10/12/2014,0,-2,-4,-4,-7,-8,81,73,66,1027,1024,1021,16,16,16,21,26,39,0.00,
11/12/2014,4,-1,-6,-4,-9,-12,85,60,35,1021,1020,1018,16,16,10,16,27,40,0.00,
12/12/2014,3,0,-2,-1,-2,-4,89,83,70,1024,1023,1020,14,10,6,14,24,32,0.00,
13/12/2014,7,3,1,5,2,-1,93,88,79,1023,1020,1016,16,7,4,16,27,40,0.00,
14/12/2014,12,9,7,7,6,5,90,83,72,1019,1017,1016,16,13,8,16,26,39,0.00,
15/12/2014,10,8,5,6,4,3,93,85,68,1019,1016,1009,16,8,3,10,19,-,3.05,Rain
16/12/2014,8,6,3,7,5,1,97,92,82,1013,1007,1004,16,8,1,13,37,50,5.84,Rain
17/12/2014,3,0,-2,0,-5,-8,88,71,63,1023,1019,1013,16,15,3,27,34,50,0.25,Snow
18/12/2014,0,-1,-2,-2,-3,-7,96,84,69,1024,1023,1021,16,13,4,16,23,34,0.00,Snow
19/12/2014,-1,-2,-3,-2,-4,-6,92,85,75,1028,1024,1022,16,13,2,10,14,-,0.51,Snow
20/12/2014,-1,-2,-6,-4,-6,-7,96,77,66,1027,1026,1025,16,16,11,3,8,-,0.00,
21/12/2014,1,-3,-7,-4,-4,-8,96,82,70,1027,1025,1023,16,11,6,3,13,-,0.00,
22/12/2014,4,-1,-5,1,-3,-6,92,83,70,1022,1017,1011,16,10,4,10,16,-,0.25,Rain
23/12/2014,11,7,3,9,6,1,100,94,83,1010,1009,1007,13,5,0,10,16,-,1.02,Fog  Rain
24/12/2014,8,5,2,8,6,1,100,95,89,1007,999,991,16,6,1,10,34,55,20.83,Fog  Rain  Snow
25/12/2014,4,2,0,2,0,-2,93,83,70,1020,1013,1000,16,16,14,21,32,50,0.00,Rain
26/12/2014,7,3,-1,3,1,-2,97,87,71,1021,1020,1018,16,15,10,11,23,-,0.00,
27/12/2014,8,3,-1,7,4,-1,100,92,73,1020,1017,1014,16,9,0,10,37,52,1.27,Fog  Rain
28/12/2014,2,-1,-4,-1,-3,-7,92,79,59,1023,1019,1016,16,14,2,14,24,35,0.25,Snow
29/12/2014,0,-5,-10,-7,-9,-12,92,68,45,1031,1027,1024,16,16,16,6,19,26,0.00,
30/12/2014,-4,-7,-9,-11,-13,-15,74,63,48,1035,1033,1031,16,16,16,14,26,40,0.00,
31/12/2014,-6,-10,-14,-11,-15,-18,84,61,44,1033,1028,1020,16,15,3,16,37,53,0.00,Snow
